"id","userId","amount","vendorName","transactionDate","category","paymentMethod","cardLastFourDigits","place","notes","createdAt","updatedAt"
"8647e031-bda0-4690-94b8-8fdca6781211","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"ca1c6f61-db00-40d2-8c2e-0d1ab03d48ff","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"d82fab4e-df04-4e6e-98c4-5f157b99a465","fasddfsadasdsad","6789.00","Sample Vendor","2024-11-27T13:52:00.000Z","Groceries","credit_card","1234","Supermarket",,"2024-12-03T13:40:57.855Z","2024-12-03T13:40:57.855Z"
"4d8896d1-5368-420d-b40f-9d0b3aca9b7c","fasddfsadasdsad","6789.00","Sample Vendor","2024-11-27T13:52:00.000Z","Groceries","credit_card","1234","Supermarket",,"2024-12-03T13:42:10.407Z","2024-12-03T13:42:10.407Z"
"cbba94dc-208f-477b-a3fb-0fb94aaa4ea2","fasddfsadasdsad","6789.00","Sample Vendor","2024-11-27T13:52:00.000Z","Groceries","credit_card","1234","Supermarket",,"2024-12-03T13:48:41.916Z","2024-12-03T13:48:41.916Z"
"64de4cff-0237-4a4f-8473-1991a2f5e071","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"90bbf74d-0cf5-4813-ae3c-f23af15bba1b","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"6c75641f-b135-409d-a616-b8f25bb4f6ba","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"b06b75c1-6c3c-4897-98a6-38bbe5804a80","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"9ecfd13b-d8c2-4c31-99f2-a859a9f45917","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"0a9ba0d1-dbcd-459f-a042-b0d0cea9029c","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"0c0da508-7ad5-43e1-a89f-6ef174d54926","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"f9da1663-de94-4343-8919-62048704222b","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"6d9bd899-62e7-4839-becc-334249fd8f22","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"a0f4fa7c-4e2d-4762-8944-35177ac02f29","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"c0a1a380-6f5b-49ff-a7b1-c21c0491b897","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"ce79f45e-6b43-40a7-8608-2e74201643e1","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"980b64b2-6807-41dd-9dc6-92eb90afb112","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"6734772c-a9e6-42af-af69-ed9ae5149dd7","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"
"0fc06a53-e6b8-4ee7-a6d2-0a5fdcd3c356","fasddfsadasdsad","99.99","Sample Vendor","2024-11-27T15:52:00.000Z","Groceries","credit_card","1234","Supermarket","Weekly shopping","2024-11-27T15:52:00.000Z","2024-11-27T15:52:00.000Z"